KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|a0e89e29-8304-44a9-8536-8b9071fd4fe9
FUNCTIONS_EXTENSION_VERSION|beta
DocDbApiKey|es0ZhGNzMAJuM0QkdqjTKssoLqlF6BRiQc90hqOSK1ycXddRfo7JZmQhJYBVm3w58btLnTKjYv5y6WsRZJJjRw==
DocDbEndpointUri|https://rideshare.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
InsightsInstrumentationKey|a0e89e29-8304-44a9-8536-8b9071fd4fe9
IsPersistDirectly|true
AuthorityUrl|https://login.microsoftonline.com/tfp/relecloudrideshare.onmicrosoft.com/b2c_1_default-signin/v2.0
ApiApplicationId|8df6f6dc-01f9-49d0-a49e-f23e29e71af5
ApiScopeName|rideshare
EnableAuth|true
GraphTenantId|dbe40d58-4cfa-4c49-b269-36b58ff2a62b
GraphClientId|a9b17814-6972-4e2a-94e2-6a60ce18278e
GraphClientSecret|E7Vqg7cyFNQZkS/4eugaRQOEQgXqnpB5bSCZheVwxM4=
