KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|ed260747-5ffd-41e6-b1ba-2aaa743cc8c9
FUNCTIONS_EXTENSION_VERSION|2.0.11961-alpha
AzureWebJobsDashboard|DefaultEndpointsProtocol=https;AccountName=ridesharefunctionstore;AccountKey=FYKFsQysh5cXmpv1xlhuHlQvb7fFz5/vTZfp0pS4DlVJ1fhTIqzY1aG3OAeGxTfTEJqKS4IKW4EX5vK61AxloA==
AzureWebJobsStorage|DefaultEndpointsProtocol=https;AccountName=ridesharefunctionstore;AccountKey=FYKFsQysh5cXmpv1xlhuHlQvb7fFz5/vTZfp0pS4DlVJ1fhTIqzY1aG3OAeGxTfTEJqKS4IKW4EX5vK61AxloA==
DocDbApiKey|es0ZhGNzMAJuM0QkdqjTKssoLqlF6BRiQc90hqOSK1ycXddRfo7JZmQhJYBVm3w58btLnTKjYv5y6WsRZJJjRw==
DocDbEndpointUri|https://rideshare.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
InsightsInstrumentationKey|ed260747-5ffd-41e6-b1ba-2aaa743cc8c9
IsPersistDirectly|true
GraphTenantId|dbe40d58-4cfa-4c49-b269-36b58ff2a62b
GraphClientId|a9b17814-6972-4e2a-94e2-6a60ce18278e
GraphClientSecret|E7Vqg7cyFNQZkS/4eugaRQOEQgXqnpB5bSCZheVwxM4=
AuthorityUrl|https://login.microsoftonline.com/tfp/relecloudrideshare.onmicrosoft.com/b2c_1_default-signin/v2.0
ApiApplicationId|8df6f6dc-01f9-49d0-a49e-f23e29e71af5
ApiScopeName|rideshare
EnableAuth|true
