KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|e8b63d8b-73e1-45e1-a32b-ff1aad0c4251
FUNCTIONS_EXTENSION_VERSION|beta
DocDbApiKey|QGwfwS1QQDgfmiE7PFwZoAZwtwdB3yzZT3A5LgeXe0Go4WRqYbnXurlcHbOUnpwTVrhNPF3azgd6c6GDMp6X4w==
DocDbEndpointUri|https://ridesharedev.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
InsightsInstrumentationKey|e8b63d8b-73e1-45e1-a32b-ff1aad0c4251
IsPersistDirectly|true
AuthorityUrl|https://login.microsoftonline.com/tfp/relecloudrideshare.onmicrosoft.com/b2c_1_default-signin/v2.0
ApiApplicationId|8df6f6dc-01f9-49d0-a49e-f23e29e71af5
ApiScopeName|rideshare
EnableAuth|true

