KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|
FUNCTIONS_EXTENSION_VERSION|~2
AzureWebJobsDashboard|
AzureWebJobsStorage|
DocDbApiKey|
DocDbEndpointUri|
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
SqlConnectionString|
AzureSignalRConnectionString|
InsightsInstrumentationKey|
IsEnqueueToOrchestrators|true
IsPersistDirectly|true
StartTripManagerOrchestratorApiKey|
StartTripManagerOrchestratorBaseUrl|
StartTripDemoOrchestratorApiKey|
StartTripDemoOrchestratorBaseUrl|
TerminateTripManagerOrchestratorApiKey|
TerminateTripManagerOrchestratorBaseUrl|
TerminateTripMonitorOrchestratorApiKey|
TerminateTripMonitorOrchestratorBaseUrl|
TripManagersQueue|trip-managers
TripMonitorsQueue|trip-monitors
TripDemosQueue|trip-demos
AuthorityUrl|
ApiApplicationId|
ApiScopeName|rideshare
EnableAuth|false
