KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|546fbb26-8554-48fb-b370-12c8c5933541
FUNCTIONS_EXTENSION_VERSION|beta
DocDbApiKey|QGwfwS1QQDgfmiE7PFwZoAZwtwdB3yzZT3A5LgeXe0Go4WRqYbnXurlcHbOUnpwTVrhNPF3azgd6c6GDMp6X4w==
DocDbEndpointUri|https://ridesharedev.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
InsightsInstrumentationKey|546fbb26-8554-48fb-b370-12c8c5933541
IsPersistDirectly|true
GraphTenantId|dbe40d58-4cfa-4c49-b269-36b58ff2a62b
GraphClientId|a9b17814-6972-4e2a-94e2-6a60ce18278e
GraphClientSecret|E7Vqg7cyFNQZkS/4eugaRQOEQgXqnpB5bSCZheVwxM4=
AuthorityUrl|https://login.microsoftonline.com/tfp/relecloudrideshare.onmicrosoft.com/b2c_1_default-signin/v2.0
ApiApplicationId|8df6f6dc-01f9-49d0-a49e-f23e29e71af5
ApiScopeName|rideshare
EnableAuth|false
