KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|ed260747-5ffd-41e6-b1ba-2aaa743cc8c9
FUNCTIONS_EXTENSION_VERSION|2.0.11961-alpha
AzureWebJobsDashboard|DefaultEndpointsProtocol=https;AccountName=ridesharefunctionstore;AccountKey=FYKFsQysh5cXmpv1xlhuHlQvb7fFz5/vTZfp0pS4DlVJ1fhTIqzY1aG3OAeGxTfTEJqKS4IKW4EX5vK61AxloA==
AzureWebJobsStorage|DefaultEndpointsProtocol=https;AccountName=ridesharefunctionstore;AccountKey=FYKFsQysh5cXmpv1xlhuHlQvb7fFz5/vTZfp0pS4DlVJ1fhTIqzY1aG3OAeGxTfTEJqKS4IKW4EX5vK61AxloA==
DocDbApiKey|es0ZhGNzMAJuM0QkdqjTKssoLqlF6BRiQc90hqOSK1ycXddRfo7JZmQhJYBVm3w58btLnTKjYv5y6WsRZJJjRw==
DocDbEndpointUri|https://rideshare.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
SqlConnectionString|Server=tcp:rideshare-db.database.windows.net,1433;Initial Catalog=RideShare;Persist Security Info=False;User ID=rideshareadm!n;Password=rideShareS3cureP@ssword;MultipleActiveResultSets=False;Encrypt=True;TrustServerCertificate=False;Connection Timeout=30;
AzureSignalRConnectionString|Endpoint=https://rideshare.service.signalr.net;AccessKey=s6iI47rcIhXfGzouajl9Vh0OBCTJAp/7YD07MkVwbZk=;
InsightsInstrumentationKey|ed260747-5ffd-41e6-b1ba-2aaa743cc8c9
IsEnqueueToOrchestrators|true
IsPersistDirectly|true
StartTripManagerOrchestratorApiKey|7EV98JFWNEEEMTW/eqYgJJ8rwR69pwyDhH5W4xV/sgVPa7XBPofIQw==
StartTripManagerOrchestratorBaseUrl|https://rideshareorchestratorsfunctionapp.azurewebsites.net/api
StartTripDemoOrchestratorApiKey|mfhGawv/6XLt5AC7devvoiWLi1SRwtLDDC2iJfB27tevs5BGQ7rcXQ==
StartTripDemoOrchestratorBaseUrl|https://rideshareorchestratorsfunctionapp.azurewebsites.net/api
TerminateTripManagerOrchestratorApiKey|77OmF9lVbjKgv17gt24k89BJnWa01El66thYaehLV21whgtXJD2bww==
TerminateTripManagerOrchestratorBaseUrl|https://rideshareorchestratorsfunctionsapp.azurewebsites.net/api
TerminateTripMonitorOrchestratorApiKey|qaOSLoceFPeUhjTIyc1Rf7E0MRymF2bxJRIqNQk5/ZeXSyfa4TWCxw==
TerminateTripMonitorOrchestratorBaseUrl|https://rideshareorchestratorsfunctionsapp.azurewebsites.net/api
TripManagersQueue|trip-managers
TripMonitorsQueue|trip-monitors
TripDemosQueue|trip-demos
AuthorityUrl|https://login.microsoftonline.com/tfp/relecloudrideshare.onmicrosoft.com/b2c_1_default-signin/v2.0
ApiApplicationId|8df6f6dc-01f9-49d0-a49e-f23e29e71af5
ApiScopeName|rideshare
EnableAuth|true
