KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|b9fecbb3-8f9b-4c1a-91bb-8128796788da
FUNCTIONS_EXTENSION_VERSION|beta
DocDbApiKey|es0ZhGNzMAJuM0QkdqjTKssoLqlF6BRiQc90hqOSK1ycXddRfo7JZmQhJYBVm3w58btLnTKjYv5y6WsRZJJjRw==
DocDbEndpointUri|https://rideshare.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
DriversAcknowledgeMaxWaitPeriodInSeconds|120
DriversLocationRadiusInMiles|15
TripMonitorIntervalInSeconds|10
TripMonitorMaxIterations|20
InsightsInstrumentationKey|b9fecbb3-8f9b-4c1a-91bb-8128796788da
IsPersistDirectly|true
TripExternalizationsEventGridTopicUrl|https://ridesharetripexternalizations.eastus-1.eventgrid.azure.net/api/events
TripExternalizationsEventGridTopicApiKey|sv8+AGGpgZ765M1/jZsmHm5NSvLTWdqxr+I5pGhS3N0=
AuthorityUrl|https://login.microsoftonline.com/tfp/relecloudrideshare.onmicrosoft.com/b2c_1_default-signin/v2.0
ApiApplicationId|8df6f6dc-01f9-49d0-a49e-f23e29e71af5
ApiScopeName|rideshare
EnableAuth|true

